Suspeito,id_campo,Setor,status,LON,LAT
0,1,6,False,-42.029158,-22.970312
0,2,6,False,-42.02901,-22.972554
1,4,2,False,-42.027987,-22.973004
0,5,6,False,-42.028142,-22.972077
0,6,6,False,-42.029851,-22.972532
0,7,4,False,-42.031034,-22.969786
0,8,4,False,-42.031052,-22.969811
0,9,4,False,-42.031004,-22.969797
0,10,4,False,-42.031033,-22.969843
0,11,4,False,-42.028812,-22.969813
0,12,6,False,-42.029737,-22.96995
0,13,4,False,-42.02826,-22.969438
0,14,5,False,-42.024744,-22.969478
0,15,5,False,-42.02469,-22.969705
1,16,7,False,-42.021429,-22.969804
0,17,4,False,-42.028009,-22.969884
0,18,6,False,-42.028111,-22.969933
0,19,6,False,-42.027424,-22.970624
0,20,6,False,-42.027408,-22.971013
0,21,6,False,-42.027553,-22.971413
0,22,6,False,-42.026998,-22.972363
0,23,6,False,-42.027149,-22.972591
0,24,6,False,-42.026817,-22.972552
0,25,6,False,-42.026522,-22.972222
0,26,6,False,-42.026536,-22.97236
0,27,6,False,-42.02639,-22.971872
0,28,6,False,-42.026562,-22.971739
0,29,7,False,-42.025097,-22.971556
0,30,7,False,-42.024691,-22.971357
0,31,7,False,-42.024619,-22.971405
0,32,7,False,-42.023031,-22.971419
0,33,7,False,-42.022684,-22.971691
0,34,7,False,-42.022131,-22.971738
0,35,7,False,-42.022145,-22.971821
0,36,7,False,-42.020766,-22.97098
0,37,7,False,-42.020959,-22.970717
1,38,7,False,-42.021114,-22.970715
1,39,7,False,-42.021078,-22.970662
0,40,7,False,-42.021122,-22.970394
1,41,7,False,-42.020371,-22.970256
0,42,3,False,-42.021564,-22.972753
0,43,3,False,-42.021607,-22.972852
0,44,3,False,-42.021646,-22.972961
0,45,3,False,-42.021686,-22.97306
0,46,3,False,-42.02197,-22.972654
0,47,3,False,-42.02316,-22.972773
0,48,3,False,-42.02326,-22.97278
0,49,3,False,-42.023344,-22.972637
0,50,3,False,-42.024147,-22.973201
1,51,3,False,-42.025062,-22.972769
0,52,3,False,-42.025154,-22.9727
0,53,3,False,-42.025631,-22.972785
0,54,3,False,-42.0258,-22.972704
1,55,2,False,-42.026416,-22.97314
0,56,2,False,-42.027128,-22.973044
0,57,2,False,-42.027832,-22.973201
1,58,2,False,-42.027829,-22.973289
0,59,2,False,-42.028,-22.973175
0,60,2,False,-42.02811,-22.973234
0,61,2,False,-42.030203,-22.972954
0,62,6,False,-42.030492,-22.972634
0,63,6,False,-42.031025,-22.972124
1,64,6,False,-42.031108,-22.972319
0,65,6,False,-42.030997,-22.971864
0,66,6,False,-42.030906,-22.971171
0,67,6,False,-42.030718,-22.971639
0,68,6,False,-42.031038,-22.970112
0,69,6,False,-42.03106,-22.970282
0,70,6,False,-42.031059,-22.970357
1,71,6,False,-42.030145,-22.972065
0,72,6,False,-42.029061,-22.972338
1,73,6,False,-42.028763,-22.972089
1,74,6,False,-42.028686,-22.971681
1,75,6,False,-42.029613,-22.970674
0,77,6,False,-42.029912,-22.97111
0,78,6,False,-42.029766,-22.970924
0,79,2,False,-42.029552,-22.973173
0,80,7,False,-42.025361,-22.971008
0,81,7,False,-42.024994,-22.971054
1,82,7,False,-42.024794,-22.971085
0,83,2,False,-42.028197,-22.972878
0,84,7,False,-42.024272,-22.970941
0,85,7,False,-42.024426,-22.970875
0,86,7,False,-42.024482,-22.970908
1,87,7,False,-42.024169,-22.970515
0,88,7,False,-42.024085,-22.97026
0,89,7,False,-42.024509,-22.97024
0,90,7,False,-42.023632,-22.970585
1,91,7,False,-42.023463,-22.97004
1,92,5,False,-42.023089,-22.969505
0,93,5,False,-42.022021,-22.969567
0,94,7,False,-42.022746,-22.970551
0,95,7,False,-42.022728,-22.971249
0,96,7,False,-42.021615,-22.972014
0,97,7,False,-42.023006,-22.972414
0,98,7,False,-42.023085,-22.972348
0,99,7,False,-42.023407,-22.972149
0,100,6,False,-42.026961,-22.970841
0,101,6,False,-42.02669,-22.970862
0,102,6,False,-42.026603,-22.97064
0,103,6,False,-42.026301,-22.97084
0,104,6,False,-42.026342,-22.970959
0,105,7,False,-42.025818,-22.971293
0,106,7,False,-42.025688,-22.971473
0,107,7,False,-42.023324,-22.971356
1,108,7,False,-42.023728,-22.97102
0,109,7,False,-42.02197,-22.971308
1,110,7,False,-42.025433,-22.972411
0,111,7,False,-42.025485,-22.972238
0,112,7,False,-42.021089,-22.969847
0,113,7,False,-42.024463,-22.971683
0,114,7,False,-42.026062,-22.970548
0,115,2,False,-42.028191,-22.973936
0,116,2,False,-42.028873,-22.973976
0,117,2,False,-42.028649,-22.973767
0,118,2,False,-42.030466,-22.973679
0,119,2,False,-42.030698,-22.973876
1,120,2,False,-42.030888,-22.973761
0,121,2,False,-42.030552,-22.974127
0,122,2,False,-42.030395,-22.974611
0,123,2,False,-42.029629,-22.974894
0,124,2,False,-42.029343,-22.97503
0,125,2,False,-42.029287,-22.97514
1,126,2,False,-42.030049,-22.975064
0,127,2,False,-42.030671,-22.974936
0,128,2,False,-42.030719,-22.974681
0,129,2,False,-42.030886,-22.974987
0,130,2,False,-42.02837,-22.974623
0,131,2,False,-42.027703,-22.974594
0,132,2,False,-42.027139,-22.974665
0,133,2,False,-42.027709,-22.975247
0,134,3,False,-42.026041,-22.97493
0,135,3,False,-42.025712,-22.975005
0,136,2,False,-42.027608,-22.974019
0,137,2,False,-42.027592,-22.973944
0,138,2,False,-42.027316,-22.974049
0,139,2,False,-42.027048,-22.974109
0,140,2,False,-42.02734,-22.973623
0,141,2,False,-42.027192,-22.973415
0,142,2,False,-42.027153,-22.973472
0,143,2,False,-42.027114,-22.973649
0,144,2,False,-42.027147,-22.973674
0,145,2,False,-42.026238,-22.973364
0,146,2,False,-42.026482,-22.973522
0,147,3,False,-42.025837,-22.973401
0,148,3,False,-42.025639,-22.973942
0,149,2,False,-42.026154,-22.974524
0,150,2,False,-42.026373,-22.974304
0,151,2,False,-42.026186,-22.974246
0,152,3,False,-42.026109,-22.974347
0,153,2,False,-42.026597,-22.974755
0,154,1,False,-42.027625,-22.975445
0,155,1,False,-42.027334,-22.975329
0,156,2,False,-42.02727,-22.9753
0,157,1,False,-42.027112,-22.975411
0,158,1,False,-42.028731,-22.975868
0,159,1,False,-42.029198,-22.975799
0,160,2,False,-42.026991,-22.974333
0,161,2,False,-42.026699,-22.974251
0,162,2,False,-42.026284,-22.97402
0,163,1,False,-42.026558,-22.975785
0,164,1,False,-42.026969,-22.975747
1,165,2,False,-42.028515,-22.975212
0,166,2,False,-42.02818,-22.975333
0,167,2,False,-42.028071,-22.975147
0,168,7,False,-42.026153,-22.971405
1,169,2,False,-42.028974,-22.974855
0,170,2,False,-42.030093,-22.974416
0,171,2,False,-42.030234,-22.973882
0,172,2,False,-42.030121,-22.973822
0,173,6,False,-42.030389,-22.972369
0,174,1,False,-42.02822,-22.975463
0,175,1,False,-42.028816,-22.975504
0,176,8,False,-42.021944,-22.975711
0,177,8,False,-42.021984,-22.975262
0,178,3,False,-42.022252,-22.975086
0,179,3,False,-42.022175,-22.974859
0,180,3,False,-42.022103,-22.974832
0,181,3,False,-42.021723,-22.973171
0,182,3,False,-42.021769,-22.973273
0,183,3,False,-42.021807,-22.973379
0,184,3,False,-42.02185,-22.973481
0,185,3,False,-42.021603,-22.97348
0,186,8,False,-42.023254,-22.975548
0,187,8,False,-42.023273,-22.975622
0,188,8,False,-42.024694,-22.975414
0,189,8,False,-42.023455,-22.97535
0,190,8,False,-42.025102,-22.975522
0,191,8,False,-42.025567,-22.975611
0,192,3,False,-42.02244,-22.974751
0,193,3,False,-42.022339,-22.973739
0,194,3,False,-42.022686,-22.974177
0,195,3,False,-42.023022,-22.975055
0,196,3,False,-42.022784,-22.975019
0,197,3,False,-42.023394,-22.974917
0,198,3,False,-42.023432,-22.974911
0,199,3,False,-42.023081,-22.974445
0,200,3,False,-42.024223,-22.974625
0,201,3,False,-42.024126,-22.974569
0,202,3,False,-42.022935,-22.974978
0,203,3,False,-42.023676,-22.97452
0,204,3,False,-42.023683,-22.97458
0,205,3,False,-42.02344,-22.974151
0,206,3,False,-42.024599,-22.974416
0,207,3,False,-42.024466,-22.974274
1,208,3,False,-42.024081,-22.974155
0,209,3,False,-42.024006,-22.974306
0,210,3,False,-42.023903,-22.974006
0,211,3,False,-42.023348,-22.973891
0,212,3,False,-42.023341,-22.973708
0,213,3,False,-42.022203,-22.973309
0,214,3,False,-42.022191,-22.973283
0,215,2,False,-42.027821,-22.973978
0,216,2,False,-42.02894,-22.973901
0,217,2,False,-42.029487,-22.973573
0,218,3,False,-42.025459,-22.973632
1,219,3,False,-42.025309,-22.974498
0,220,5,False,-42.022651,-22.969356
0,221,3,False,-42.022031,-22.972866
0,222,3,False,-42.022039,-22.97289
0,223,3,False,-42.025525,-22.973474
0,224,3,False,-42.023702,-22.973789
0,225,3,False,-42.022372,-22.972934
0,226,3,False,-42.022108,-22.973076
0,227,3,False,-42.02212,-22.973105
0,228,7,False,-42.023109,-22.970306
0,229,7,False,-42.021518,-22.970502
0,230,5,False,-42.023215,-22.969549
0,231,5,False,-42.022845,-22.969716
0,232,7,False,-42.02242,-22.970218
0,3,6,False,-42.028846,-22.972358
0,76,6,False,-42.030799,-22.972928
0,233,6,False,-42.030546,-22.970418
0,234,4,False,-42.028354,-22.96982
0,235,4,False,-42.02777,-22.969511
0,236,4,False,-42.026605,-22.969653
0,237,4,False,-42.026577,-22.969825
0,238,4,False,-42.026388,-22.969555
0,239,4,False,-42.026487,-22.969645
0,240,3,False,-42.02419,-22.973653
0,241,1,False,-42.028924,-22.976164
1,243,1,False,-42.030305,-22.976417
0,244,1,False,-42.030614,-22.976643
0,245,1,False,-42.030429,-22.977188
0,246,1,False,-42.029722,-22.976466
1,247,1,False,-42.02799,-22.97614
0,248,1,False,-42.026206,-22.976072
0,249,8,False,-42.025963,-22.97618
0,250,8,False,-42.024554,-22.975741
0,251,8,False,-42.024094,-22.975572
0,252,8,False,-42.023289,-22.975688
0,253,8,False,-42.023205,-22.975862
1,254,8,False,-42.022382,-22.976284
1,255,8,False,-42.023077,-22.976479
0,256,8,False,-42.022688,-22.976257
0,257,8,False,-42.022252,-22.976786
0,258,8,False,-42.022456,-22.976662
0,259,8,False,-42.023238,-22.976726
0,260,8,False,-42.023093,-22.977076
0,261,8,False,-42.023097,-22.977193
0,262,8,False,-42.023159,-22.97733
0,263,8,False,-42.023484,-22.977326
0,264,8,False,-42.02295,-22.97771
0,265,8,False,-42.023221,-22.978069
0,266,8,False,-42.023445,-22.978132
0,267,8,False,-42.023837,-22.978072
0,268,8,False,-42.023938,-22.978034
0,269,8,False,-42.022645,-22.977866
0,270,8,False,-42.024226,-22.97817
0,271,8,False,-42.023958,-22.977551
0,272,8,False,-42.02387,-22.977446
0,273,8,False,-42.023992,-22.977356
0,274,8,False,-42.023897,-22.977246
0,275,8,False,-42.024705,-22.977656
0,276,8,False,-42.025177,-22.978419
0,277,8,False,-42.025522,-22.97814
0,278,8,False,-42.02562,-22.978202
0,279,8,False,-42.025841,-22.978069
0,280,8,False,-42.025468,-22.977969
0,281,8,False,-42.02529,-22.977755
0,282,1,False,-42.02607,-22.978374
0,283,1,False,-42.026106,-22.978264
0,284,1,False,-42.026731,-22.977961
0,285,1,False,-42.026913,-22.978068
0,286,1,False,-42.027067,-22.978123
0,287,1,False,-42.02818,-22.978335
0,288,1,False,-42.028466,-22.97841
0,289,1,False,-42.027655,-22.978706
0,290,1,False,-42.028537,-22.979155
0,291,1,False,-42.028626,-22.97806
0,292,1,False,-42.030024,-22.978591
0,293,1,False,-42.029514,-22.97839
0,294,1,False,-42.029335,-22.978279
0,295,1,False,-42.028121,-22.977841
0,296,1,False,-42.027931,-22.977795
0,297,1,False,-42.027199,-22.977579
0,298,1,False,-42.026734,-22.977512
0,299,8,False,-42.025109,-22.977638
0,300,8,False,-42.024025,-22.977128
0,301,8,False,-42.023808,-22.976997
0,302,8,False,-42.02386,-22.976882
0,303,8,False,-42.022771,-22.976229
0,304,8,False,-42.025031,-22.976725
0,305,8,False,-42.025226,-22.976578
0,306,8,False,-42.025164,-22.977328
0,307,8,False,-42.025382,-22.977138
0,308,8,False,-42.02546,-22.976918
0,309,8,False,-42.025429,-22.976908
0,310,8,False,-42.02549,-22.976925
0,311,8,False,-42.025407,-22.977143
0,312,8,False,-42.025537,-22.976828
0,313,8,False,-42.025734,-22.976812
0,314,8,False,-42.025957,-22.976813
0,315,1,False,-42.026192,-22.976861
0,316,1,False,-42.026255,-22.977072
0,317,1,False,-42.026397,-22.977047
0,318,1,False,-42.026575,-22.977142
0,319,8,False,-42.024834,-22.976432
0,320,8,False,-42.024878,-22.976249
0,321,8,False,-42.025551,-22.976504
0,322,1,False,-42.026451,-22.97629
0,323,1,False,-42.026949,-22.976871
0,324,1,False,-42.0272,-22.976825
0,325,1,False,-42.027844,-22.977153
0,326,1,False,-42.027492,-22.977423
0,327,1,False,-42.02789,-22.9776
0,328,1,False,-42.028026,-22.976989
0,329,1,False,-42.028749,-22.977148
0,330,1,False,-42.02917,-22.977683
0,331,1,False,-42.028855,-22.976887
1,332,1,False,-42.02955,-22.978214
0,333,1,False,-42.028035,-22.976513
0,334,1,False,-42.027553,-22.976465
0,335,1,False,-42.029136,-22.97653
0,336,1,False,-42.028733,-22.977271
0,337,8,False,-42.023785,-22.977158
0,338,8,False,-42.022966,-22.97607
0,339,8,False,-42.024665,-22.977178
0,340,1,False,-42.030461,-22.976507
0,341,8,False,-42.026056,-22.976226
0,242,1,False,-42.028287,-22.977593
1,343,8,False,-42.02451,-22.97818
0,344,9,False,-42.11726,-22.942606
0,345,9,False,-42.11537,-22.942906
0,346,9,False,-42.115365,-22.943018
0,347,9,False,-42.114965,-22.943012
1,348,9,False,-42.114039,-22.943345
1,349,9,False,-42.114051,-22.943371
1,350,9,False,-42.114059,-22.943396
1,351,9,False,-42.11275,-22.944224
0,352,9,False,-42.112384,-22.944278
1,353,9,False,-42.112222,-22.944021
0,354,9,False,-42.111753,-22.944384
0,355,9,False,-42.111193,-22.944892
0,356,9,False,-42.111529,-22.945637
0,357,9,False,-42.11193,-22.945619
0,358,9,False,-42.110652,-22.946255
1,359,9,False,-42.110613,-22.945715
0,360,9,False,-42.110885,-22.947055
1,361,9,False,-42.111514,-22.947378
1,362,9,False,-42.111847,-22.947343
0,363,9,False,-42.112041,-22.947012
0,364,9,False,-42.112165,-22.94743
0,365,9,False,-42.112515,-22.947332
1,366,9,False,-42.112706,-22.947503
1,367,9,False,-42.112835,-22.94668
0,368,9,False,-42.112162,-22.946062
1,369,9,False,-42.1121,-22.945958
0,370,9,False,-42.112483,-22.945931
1,371,9,False,-42.112406,-22.944724
0,372,9,False,-42.112983,-22.944278
0,373,9,False,-42.113138,-22.944742
0,374,9,False,-42.113233,-22.944989
0,375,9,False,-42.112871,-22.945191
0,376,9,False,-42.112217,-22.944973
1,377,9,False,-42.11403,-22.944782
0,378,9,False,-42.115082,-22.944202
1,379,9,False,-42.115226,-22.944417
0,380,9,False,-42.114808,-22.945005
0,381,9,False,-42.115521,-22.945232
0,382,9,False,-42.115772,-22.945123
0,383,9,False,-42.116021,-22.945426
0,384,9,False,-42.11607,-22.945185
0,385,9,False,-42.116133,-22.945165
0,386,9,False,-42.116203,-22.945158
0,387,9,False,-42.116655,-22.944705
0,388,9,False,-42.116611,-22.944543
0,389,9,False,-42.116182,-22.943887
0,390,9,False,-42.115299,-22.943793
0,391,9,False,-42.115519,-22.943582
0,392,9,False,-42.116391,-22.943217
0,393,9,False,-42.116603,-22.943213
0,394,9,False,-42.116797,-22.943484
0,395,9,False,-42.116991,-22.943435
0,396,9,False,-42.117695,-22.943194
0,397,9,False,-42.117423,-22.943588
0,398,9,False,-42.117897,-22.944563
0,399,9,False,-42.117851,-22.944932
0,400,9,False,-42.117312,-22.945695
0,401,9,False,-42.116518,-22.946955
1,402,9,False,-42.117001,-22.94661
0,403,9,False,-42.116992,-22.946815
0,404,9,False,-42.117795,-22.946584
0,405,9,False,-42.11757,-22.946435
1,406,9,False,-42.116864,-22.945718
0,407,9,False,-42.116689,-22.945774
0,408,9,False,-42.118943,-22.945749
0,409,9,False,-42.11479,-22.94739
0,410,9,False,-42.114781,-22.947289
1,411,9,False,-42.114488,-22.947441
0,412,9,False,-42.11566,-22.947309
1,413,9,False,-42.115706,-22.947049
0,414,9,False,-42.115917,-22.94694
0,415,9,False,-42.115938,-22.946776
1,416,9,False,-42.116039,-22.946726
0,417,9,False,-42.115609,-22.946888
1,418,9,False,-42.1154,-22.94672
0,419,9,False,-42.115035,-22.946708
0,420,9,False,-42.115005,-22.946577
1,421,9,False,-42.114343,-22.946762
1,422,9,False,-42.114396,-22.946772
1,423,9,False,-42.114192,-22.946854
1,424,9,False,-42.113432,-22.946897
1,425,9,False,-42.113139,-22.946197
0,426,9,False,-42.114917,-22.945432
0,427,9,False,-42.114563,-22.945639
1,428,9,False,-42.113652,-22.945608
0,429,9,False,-42.119258,-22.946367
1,430,9,False,-42.118795,-22.945235
0,431,-1,False,-42.115851,-22.945899
0,432,9,False,-42.111646,-22.946505
0,433,9,False,-42.111307,-22.947052
0,434,9,False,-42.113904,-22.947082
